# Web framework
Django>=5.2,<5.3

# REST API
djangorestframework>=3.15,<3.17

# MariaDB / MySQL driver (Django's recommended backend driver)
mysqlclient>=2.2,<2.3

# Production WSGI server
gunicorn>=23.0,<24.0

# 12-factor environment variable handling
django-environ>=0.11,<0.13

# HTTP client cho gọi service nội bộ (api-aio qua reverse-proxy nginx:8080)
requests>=2.31,<3

# Worker nền cho pipeline ingest (broker/result backend = redis dùng chung ở nginx-aio)
celery>=5.4,<5.5
# Type stub cho Celery (Pylance hiểu .delay/.apply_async) — chỉ phục vụ type check, không ảnh hưởng runtime.
celery-types>=0.22,<1
redis>=5.0,<6

# --- Pipeline RAG (Phase 1) ---
# Tải file gốc từ S3/object storage (boto3 client, không cần AWS CLI).
boto3>=1.34,<2
# Type stub cho boto3 S3 (Pylance hiểu get_object/Bucket/Key…) — chỉ phục vụ type check.
boto3-stubs[s3]>=1.34,<2
# Trích text + sinh embedding bằng Google GenAI (Gemini).
google-genai>=1.0,<2
# Agent Development Kit — chạy luồng chat (Agent + tool RAG + Runner streaming SSE).
google-adk>=1.0,<2
# LiteLLM backend cho google-adk khi LLM_PROVIDER=ollama (Agent(model=LiteLlm("ollama_chat/..."))).
litellm>=1.50,<2
# Tách văn bản thành chunk (RecursiveCharacterTextSplitter).
langchain-text-splitters>=0.2,<0.4
# Index vector parent-child vào OpenSearch (kNN/HNSW).
opensearch-py>=2.4,<3

# --- Pipeline RAG (Phase 2) ---
# Knowledge graph (entity/relation) — LLM=Gemini Flash, embedding=text-embedding-004.
lightrag-hku>=1.3,<2
# Driver Neo4j cho graph storage (Neo4JStorage).
neo4j>=5.14,<6
# Driver PostgreSQL async cho PG KV/Vector/DocStatus storage của LightRAG.
asyncpg>=0.29,<0.31

# --- Pipeline RAG (Phase 4 — trích dẫn theo trang) ---
# Duyệt/tách trang PDF để gắn số trang vào chunk (pure-python, không cần system dep).
pypdf>=4.0,<6
